post id,reason
41506,2
41507,2
41513,2
41514,2
41516,2
41517,2
41519,2
41520,2
41521,2
41524,2
41531,2
41535,2
41539,2
41540,2
41541,2
41553,2
41561,2
41571,2
41579,2
41585,2
41589,2
41603,2
41604,2
41606,2
41607,2
41608,2
41610,2
41614,2
41615,2
41617,2
41618,2
41620,2
41628,2
41629,2
41630,2
41631,2
41632,2
41633,2
41638,2
41639,2
41642,2
41643,2
41645,2
41647,2
41648,2
41649,2
41650,2
41651,2
41652,2
41653,2
41654,2
41656,2
41658,2
41661,2
41663,2
41664,2
41665,2
41666,2
41671,2
41673,2
41674,2
41675,2
41676,2
41677,2
41678,2
41690,2
41691,2
41699,2
41705,2
41724,2
41726,2
41731,2
41733,2
41734,2
41740,2
41743,2
41747,2
41748,2
41749,2
41751,2
41752,2
41753,2
41762,2
41770,2
41773,2
41776,2
41778,2
41779,2
41780,2
41781,2
41782,2
41785,2
41790,2
41791,2
41819,2
41820,2
41821,2
41822,2
41826,2
41827,2
41828,2
41834,2
41836,2
41839,2
41842,2
41844,2
41851,2
41852,2
41854,2
41855,2
41869,2
41870,2
41871,2
41872,2
41874,2
41880,2
41885,2
41894,2
41895,2
41898,2
41905,2
41911,2
41912,2
41925,2
41939,2
41941,2
41943,2
41949,2
41953,2
41958,2
41960,2
41972,2
41974,2
41975,2
41976,2
41977,2
41978,2
41996,2
41998,2
41999,2
42004,2
42015,2
42025,2
42031,2
42035,2
42036,2
42038,2
42039,2
42040,2
42043,2
42058,2
42059,2
42060,2
42118,2
42124,2
42152,2
42153,2
42159,2
42165,2
42168,1
42203,2
42210,2
42212,2
42229,2
42231,2
42232,2
42233,2
42235,2
42236,2
42237,2
42238,2
42242,2
42250,2
42251,2
42256,2
42260,2
42262,2
42263,2
42265,2
42271,2
42273,2
42274,2
42275,2
42277,2
42279,2
42281,2
42283,2
42284,2
42285,2
42289,2
42290,2
42291,2
42292,2
42299,2
42314,2
42317,2
42318,2
42319,2
42321,2
42324,2
42328,2
42329,2
42331,2
42335,2
42343,2
42344,2
42349,2
42378,2
42393,2
42402,2
42403,2
42404,2
42409,2
42413,2
42426,2
42430,2
42431,2
42433,2
42435,2
42437,2
42438,2
42439,2
42440,2
42445,2
42466,2
42493,2
42501,2
42524,2
42526,2
42533,2
42535,2
42536,2
42544,2
42548,2
42570,2
42580,2
42590,2
42594,2
42625,2
42643,2
42672,2
42674,2
42680,1
42686,2
42687,2
42688,2
42695,2
42696,2
42699,2
42700,2
42704,2
42708,2
42709,2
42710,2
42711,2
42713,2
42747,2
42748,2
42755,2
42759,2
42760,2
42761,2
42762,2
42763,2
42765,2
42766,2
42767,2
42768,2
42769,2
42770,2
42771,2
42772,2
42776,2
42778,2
42816,2
42834,2
42837,2
42895,2
42934,2
42948,2
42950,2
42956,2
42959,2
42960,2
42962,2
42976,2
42992,2
42993,2
42997,2
43001,2
43004,2
43005,2
43006,2
43007,2
43012,2
43015,2
43017,2
43018,2
43019,2
43021,2
43022,2
43027,2
43028,2
43036,2
43040,2
43056,2
43059,2
43068,2
43090,2
43095,2
43101,2
43109,2
43114,2
43121,2
43145,2
43154,2
43180,2
43193,2
43196,2
43197,2
43198,2
43199,2
43200,2
43201,2
43206,2
43216,2
43232,2
43233,2
43236,2
43246,2
43247,2
43248,2
43249,2
43252,2
43253,2
43256,2
43257,2
43258,2
43259,2
43260,2
43261,2
43262,2
43263,2
43264,2
43265,2
43267,2
43268,2
43269,2
43270,2
43271,2
43272,2
43273,2
43274,2
43276,2
43277,2
43278,2
43282,2
43284,1
43285,2
43287,2
43296,2
43344,2
43356,2
43394,2
43409,2
43410,2
43414,2
43418,2
43419,2
43420,2
43441,2
43453,2
43454,2
43455,2
43456,2
43466,2
43472,2
43474,2
43475,2
43495,2
43506,2
43508,2
43509,2
43517,2
43518,2
43519,2
43520,2
43521,2
43522,2
43525,2
43526,2
43527,2
43532,2
43557,2
43607,2
43649,2
43660,2
43667,2
43668,2
43687,2
43688,2
43698,2
43699,2
43700,2
43701,2
43702,2
43703,2
43704,2
43705,2
43706,2
43707,2
43708,2
43709,2
43710,2
43716,2
43723,2
43724,2
43726,2
43728,2
43730,2
43738,1
43743,2
43744,2
43745,2
43746,2
43751,2
43761,2
43765,2
43766,2
43767,2
43768,2
43769,2
43770,2
43771,2
43772,2
43773,2
43774,2
43787,2
43794,2
43796,2
43801,2
43803,2
43804,2
43815,2
43822,2
43823,2
43825,2
43866,2
43874,2
43882,2
43886,2
43887,2
43888,2
43892,2
43893,2
43895,2
43896,2
43897,2
43901,1
43902,2
43907,2
43910,2
43918,2
43919,2
43921,2
43936,2
43962,2
43973,2
43992,1
43993,1
43996,2
43998,2
44011,2
44017,2
44021,2
44028,2
44040,2
44042,2
44044,2
44048,2
44049,2
44050,2
44052,2
44054,2
44064,2
44066,2
44067,2
44068,2
44078,2
44090,2
44098,2
44101,2
44103,2
44104,2
44106,2
44107,2
44108,2
44109,2
44110,2
44111,2
44112,2
44113,2
44114,2
44115,2
44116,2
44117,2
44118,2
44119,2
44120,2
44121,2
44122,2
44136,2
44138,2
44144,2
44148,2
44150,2
44191,1
44198,2
44208,2
44213,2
44223,2
44243,2
44244,2
44245,2
44246,2
44247,2
44248,2
44249,2
44263,2
44265,2
44271,2
44274,2
44278,2
44288,2
44289,2
44290,2
44291,2
44293,2
44294,2
44295,2
44298,2
44300,2
44306,2
44310,2
44311,2
44320,2
44328,2
44333,2
44340,1
44342,2
44355,2
44360,2
44363,2
44370,2
44371,2
44372,2
44374,2
44375,2
44377,2
44400,2
44402,2
44403,2
44413,2
44414,2
44416,2
44417,2
44421,2
44426,2
44478,2
44482,2
44484,2
44486,2
44488,2
44489,2
44512,2
44515,2
44516,2
44517,2
44518,2
44519,2
44520,2
44521,2
44522,2
44523,2
44526,2
44547,2
44550,2
44569,2
44612,2
44616,2
44619,2
44620,2
44621,2
44637,2
44646,2
44647,2
44648,2
44653,2
44664,2
44666,2
44675,2
44696,2
44702,2
44703,2
44704,2
44705,2
44707,2
44714,2
44741,2
44742,2
44747,2
44753,2
44757,2
44764,2
44790,2
44806,2
44811,2
44836,2
44843,2
44844,2
44845,2
44846,1
44847,1
44850,2
44851,2
44878,2
44888,2
44893,2
44920,2
44942,2
44944,2
44949,2
45016,2
45027,2
45040,2
45041,2
45043,2
45056,2
45057,2
45075,2
45076,2
45078,2
45080,2
45081,2
45082,2
45085,2
45089,2
45091,2
45110,2
45111,2
45120,2
45125,2
45140,2
45144,2
45145,2
45159,2
45162,2
45163,2
45165,2
45167,2
45168,2
45172,2
45175,2
45188,2
45196,2
45197,2
45198,2
45202,2
45203,2
45210,2
45215,2
45241,2
45262,1
45264,2
45268,2
45269,2
45272,2
45276,2
45280,2
45290,2
45309,2
45310,2
45311,2
45312,2
45313,2
45315,2
45344,2
45347,2
45349,2
45351,2
45366,2
45382,2
45388,2
45402,2
45403,2
45407,2
45409,2
45421,2
45424,2
45425,2
45426,2
45427,2
45428,2
45429,2
45430,2
45432,2
45433,2
45434,2
45435,2
45436,2
45437,2
45455,2
45461,2
45462,2
45495,2
45503,2
45504,2
45505,2
45506,2
45532,2
45533,2
45534,2
45549,2
45556,2
45561,2
45606,2
45622,2
45623,2
45628,2
45629,2
45637,2
45639,2
45678,2
45687,2
45695,2
45696,2
45701,1
45704,2
45705,1
45707,1
45708,1
45711,1
45712,2
45713,1
45714,1
45720,2
45723,1
45725,2
45732,1
45749,1
45758,1
45760,1
45763,1
45766,2
45767,2
45768,1
45769,2
45770,2
45771,2
45777,2
45786,2
45787,1
45792,2
45810,2
45814,2
45817,2
45818,2
45819,2
45832,2
45851,2
45873,2
45882,2
45885,2
45887,2
45891,2
45893,2
45894,2
45895,2
45896,2
45897,2
45898,2
45904,2
45905,2
45908,2
45912,2
45922,2
45924,2
45926,1
45933,1
45951,1
45965,2
45973,2
46018,1
46024,1
46046,1
46069,1
46077,1
46078,1
46088,2
46094,1
46098,1
46103,1
46121,1
46125,1
46126,2
46127,1
46128,1
46135,1
46139,1
46140,1
46147,1
46152,1
46153,1
46155,1
46157,2
46159,2
46160,2
46174,1
46180,2
46181,2
46182,2
46187,2
46201,2
46203,2
46219,2
46233,2
46237,2
46244,2
46265,2
46266,2
46268,2
46289,2
46290,2
46291,2
46292,2
46299,2
46300,2
46301,2
46302,2
46303,2
46304,2
46305,2
46339,2
46340,2
46341,2
46354,2
46358,2
46418,2
46424,2
46425,2
46428,2
46431,2
46443,2
46445,2
46458,2
46470,2
46472,2
46473,2
46478,2
46486,2
46487,2
46488,2
46489,2
46491,2
46493,2
46499,2
46508,2
46512,2
46524,2
46532,2
46533,2
46538,2
46541,2
46543,2
46549,2
46550,2
46551,2
46552,2
46559,2
46563,2
46564,2
46565,2
46567,2
46568,2
46569,2
46570,2
46582,2
46583,2
46596,2
46598,2
46619,2
46629,2
46636,2
46642,2
46643,2
46645,2
46650,2
46655,2
46675,2
46685,2
46687,2
46688,2
46689,2
46690,2
46691,2
46707,2
46710,2
46712,2
46715,2
46719,2
46756,2
46757,2
46758,2
46759,2
46774,2
46782,2
46785,2
46787,2
46796,2
46798,2
46806,2
46807,2
46831,2
46832,2
46833,2
46839,2
46840,2
46841,2
46842,2
46846,1
46851,2
46852,2
46860,2
46861,2
46875,2
46895,2
46910,2
46911,2
46912,2
46914,2
46915,2
46916,2
46917,2
46918,2
46919,2
46923,2
46942,2
46943,2
46944,2
46945,2
46946,2
46955,2
46956,2
46957,2
46961,1
46965,2
46967,2
46968,2
46970,2
46972,1
46987,1
46988,1
46990,1
46992,1
46993,1
46994,1
46995,1
46997,2
47002,2
47012,2
47123,2
47159,2
47171,2
47176,2
47211,2
47228,2
47270,2
47274,2
47296,2
47302,2
47303,2
47310,2
47311,2
47317,2
47320,2
47324,2
47328,2
47331,2
47332,2
47353,2
47365,2
47377,2
47389,2
47450,2
47513,2
47525,2
47568,2
47569,2
47578,2
47581,2
47588,2
47589,2
47603,2
47605,2
47615,2
47616,2
47623,2
47631,2
47642,2
47644,2
47648,2
47651,2
47667,1
47677,2
47679,2
47680,2
47681,2
47682,2
47683,2
47684,2
47698,2
47701,2
47722,2
47723,2
47724,1
47725,2
47726,2
47741,2
47742,2
47744,2
47745,2
47772,2
47774,2
47780,2
47782,2
47783,2
47786,2
47788,2
47790,2
47791,2
47792,2
47797,2
47798,2
47800,2
47801,2
47802,2
47807,2
47808,2
47824,2
47841,2
47861,2
47862,2
47863,2
47870,2
47881,2
47884,2
47913,2
47917,2
47924,2
47945,2
47950,2
47967,2
47969,2
47981,2
48004,2
48005,2
48007,2
48008,2
48009,2
48010,2
48011,2
48013,2
48017,2
48018,2
48019,2
48020,2
48021,2
48022,2
48023,2
48024,2
48025,2
48026,2
48030,2
48031,2
48032,2
48037,2
48052,2
48055,2
48066,2
48073,2
48074,2
48083,2
48087,2
48089,2
48094,2
48095,2
48096,2
48097,2
48098,2
48099,2
48100,2
48101,2
48106,2
48121,2
48122,1
48125,2
48153,2
48160,2
48161,2
48172,2
48178,2
48182,2
48185,2
48200,2
48201,2
48202,2
48210,2
48212,2
48213,2
48215,2
48216,2
48217,2
48221,2
48223,2
48224,2
48226,2
48227,2
48231,2
48232,2
48234,2
48238,2
48252,1
48253,1
48257,2
48258,1
48259,2
48262,2
48314,2
48319,2
48377,2
48381,2
48383,2
48384,2
48388,2
48389,2
48390,2
48392,2
48397,2
48416,2
48469,2
48472,2
48490,2
48496,2
48514,2
48528,2
48530,2
48532,2
48557,2
48563,2
48568,2
48571,2
48572,2
48573,2
48583,2
48588,2
48590,2
48593,2
48597,2
48599,2
48601,2
48602,2
48612,2
48617,2
48620,2
48630,2
48640,2
48645,2
48648,2
48649,2
48650,2
48651,2
48652,2
48653,1
48655,2
48656,2
48657,2
48664,2
48750,2
48751,2
48752,2
48845,2
48849,2
48855,2
48856,2
48857,2
48867,2
48870,2
48871,2
48872,2
48874,2
48882,2
48890,2
48896,1
48899,1
48900,1
48903,2
48909,2
48912,2
48913,2
48940,2
49071,2
49075,2
49085,2
49087,2
49094,2
49096,2
49102,2
49103,2
49104,2
49105,2
49106,2
49108,2
49109,2
49110,2
49111,2
49113,2
49115,2
49117,2
49118,1
49119,2
49120,2
49121,2
49132,2
49136,2
49140,2
49141,2
49142,2
49147,2
49148,2
49159,2
49162,2
49166,2
49174,2
49178,2
49182,2
49186,2
49187,2
49192,2
49197,2
49199,2
49204,2
49211,2
49233,2
49235,2
49236,2
49248,2
49251,2
49259,2
49272,2
49274,2
49275,2
49276,2
49277,2
49278,2
49298,2
49314,2
49329,2
49335,2
49337,2
49368,2
49369,2
49384,2
49385,2
49386,2
49391,2
49392,2
49393,2
49410,2
49411,2
49412,2
49427,2
49428,2
49429,2
49432,2
49436,2
49438,2
49440,2
49442,2
49444,2
49468,2
49473,2
49479,2
49480,2
49481,2
49482,2
49483,2
49484,2
49485,2
49486,2
49487,2
49488,2
49490,2
49491,2
49492,2
49493,2
49494,2
49497,2
49500,2
49501,2
49504,2
49505,2
49506,2
49507,2
49517,2
49518,2
49519,2
49520,2
49521,2
49526,2
49529,2
49549,2
49619,2
49641,2
49646,2
49665,2
49725,2
49729,2
49748,2
49751,2
49753,2
49754,2
49755,2
49756,2
49757,2
49758,2
49759,2
49760,2
49761,2
49762,2
49763,2
49764,2
49765,2
49766,2
49774,2
49799,2
49830,2
49832,2
49833,2
49835,2
49836,2
49878,2
49881,2
49909,2
49910,2
49922,2
49923,2
49925,2
49950,2
49952,2
49953,2
49967,2
49968,2
49976,2
49978,1
49985,2
49991,2
50020,2
50036,2
50044,2
50046,2
50049,2
50053,2
50062,2
50063,2
50072,2
50078,2
50081,2
50082,2
50084,2
50085,2
50106,1
50107,1
50109,2
50124,2
50128,2
50132,2
50151,2
50152,1
50153,2
50164,2
50168,2
50172,2
50174,2
50188,2
50189,2
50192,2
50223,2
50225,2
50227,2
50247,2
50257,2
50258,2
50259,2
50260,2
50262,2
50269,2
50275,2
50276,2
50277,2
50278,2
50279,2
50281,2
50282,2
50283,2
50284,2
50285,2
50289,2
50290,2
50291,2
50292,2
50293,2
50294,2
50295,2
50332,2
50340,1
50341,1
50342,1
50345,2
50346,2
50347,2
50350,2
50352,2
50354,2
50355,2
50358,2
50359,2
50362,2
50522,2
50524,2
50525,2
50526,2
50527,2
50530,2
50531,2
50688,2
50692,2
50693,2
50694,2
50695,2
50702,2
50703,2
50709,1
50738,2
50751,2
50794,2
50796,2
50797,2
50815,2
50818,2
50819,2
50820,2
50821,2
50822,2
50823,2
50854,2
50855,2
50862,1
50867,2
50914,2
50918,2
50967,2
50986,2
50987,2
51001,2
51002,2
51003,2
51005,2
51094,1
51096,1
51097,2
51100,1
51101,1
51103,2
51107,2
51198,2
51207,2
51246,1
51247,1
51248,1
51249,1
51250,1
51251,1
51252,1
51253,1
51254,1
51255,1
51256,1
51257,1
51258,1
51259,1
51260,1
51261,1
51262,1
51263,1
51264,1
51265,1
51266,1
51267,1
51268,1
51269,1
51270,1
51271,1
51272,1
51273,1
51274,1
51275,1
51276,1
51277,1
51278,1
51279,1
51280,1
51281,1
51282,1
51283,1
51284,1
51285,1
51286,1
51287,1
51288,1
51289,1
51290,1
51291,1
51292,1
51293,1
51294,1
51295,1
51296,1
51297,1
51298,1
51299,1
51300,1
51301,1
51302,1
51303,1
51304,1
51305,1
51306,1
51307,1
51308,1
51309,1
51310,1
51311,1
51312,1
51313,1
51314,1
51315,1
51316,1
51317,1
51318,1
51319,1
51320,1
51321,1
51322,1
51323,1
51324,1
51325,1
51326,1
51327,1
51328,1
51329,1
51330,1
51331,1
51332,1
51333,1
51334,1
51335,1
51336,1
51337,1
51338,1
51339,1
51340,1
51341,1
51342,1
51343,1
51344,1
51345,1
51346,1
51347,1
51348,1
51349,1
51350,1
51351,1
51352,1
51353,1
51354,1
51355,1
51356,1
51357,1
51471,2
51472,2
51473,2
51478,2
51479,2
51481,2
51494,2
51495,2
51496,2
51500,2
51503,2
51505,2
51506,2
51515,2
51516,2
51544,1
51571,2
51573,2
51584,2
51591,2
51596,2
51597,2
51637,2
51639,2
51640,2
51644,2
51646,2
51647,2
51650,2
51653,2
51656,2
51659,2
51664,2
51666,2
51669,2
51673,2
51676,2
51678,2
51683,2
51707,2
51717,2
51718,2
51732,2
51733,2
51739,2
51742,2
51750,2
51757,2
51760,2
51763,2
51765,2
51775,2
51790,2
51792,2
51818,2
51821,2
51823,2
51825,2
51826,2
51827,2
51828,2
51829,2
51830,2
51831,2
51833,2
51834,2
51835,2
51836,2
51842,2
51847,2
51848,2
51849,2
51850,2
51851,2
51858,2
51865,2
51867,1
51874,2
51875,2
51877,1
51878,1
51879,1
51881,1
51882,1
51883,1
51884,1
51885,1
51912,1
51913,1
51915,1
51940,2
51941,2
51944,2
51949,2
51951,2
51954,2
51955,2
51956,2
51957,2
51960,2
51961,2
51962,2
51963,2
51965,2
51966,2
52015,2
52016,2
52017,2
52021,2
52022,2
52024,2
52027,2
52031,2
52038,2
52047,2
52061,2
52204,2
52208,2
52223,2
52234,2
52235,2
52249,2
52257,2
52261,2
52283,2
52297,2
52298,2
52307,2
52308,2
52309,2
52312,1
52314,2
52315,2
52316,2
52331,2
52332,2
52333,2
52344,2
52370,2
52371,2
52467,2
52468,2
52516,2
52526,2
52531,2
52557,2
52562,2
52563,2
52564,2
52574,2
52586,1
52595,2
52600,2
52603,2
52605,1
52608,2
52664,2
52672,2
52680,2
52689,2
52693,2
52697,2
52701,2
52703,2
52715,2
52717,2
52718,2
52725,2
52738,2
52748,1
52753,2
52756,2
52763,2
52768,2
52769,2
52772,2
52778,2
52779,2
52783,2
52795,2
52797,2
52798,2
52809,2
52814,2
52815,2
52828,2
52895,2
52901,2
52902,2
52903,2
52904,2
52905,2
52908,2
52919,2
52954,2
52961,2
52963,2
52965,2
52968,2
52969,2
52978,2
52983,2
52984,2
52990,2
53001,2
53021,2
53025,2
53026,2
53034,2
53035,2
53036,2
53050,2
53066,2
53069,2
53084,2
53090,2
53101,2
53102,2
53103,2
53104,2
53106,2
53113,2
53130,2
53133,2
53134,2
53135,2
53136,2
53137,2
53138,2
53139,2
53140,2
53141,2
53142,2
53143,2
53144,2
53145,2
53146,2
53147,2
53148,2
53149,2
53150,2
53151,2
53152,2
53153,2
53155,2
53180,2
53181,2
53182,2
53184,2
53185,2
53186,2
53187,2
53188,2
53189,2
53190,2
53191,2
53192,2
53193,2
53194,2
53195,2
53196,2
53197,2
53198,2
53199,2
53200,2
53201,2
53202,2
53203,2
53204,2
53205,2
53206,2
53207,2
53208,2
53209,2
53210,2
53211,2
53212,2
53213,2
53214,2
53215,2
53216,2
53217,2
53218,2
53220,2
53221,2
53222,2
53223,2
53224,2
53225,2
53226,2
53227,2
53228,2
53229,2
53230,2
53231,2
53232,2
53239,2
53252,2
53256,2
53261,2
53299,2
53303,2
53309,2
53316,2
53329,2
53330,2
53333,2
53349,2
53350,2
53352,2
53373,2
53374,2
53393,2
53395,2
53413,2
53415,2
53418,2
53419,2
53424,2
53425,2
53432,2
53450,2
53459,2
53484,2
53505,2
53506,2
53507,2
53508,2
53509,2
53510,2
53528,2
53530,2
53539,2
53554,2
53564,2
53581,1
53583,2
53598,2
53616,2
53624,2
53636,2
53649,2
53744,2
53759,2
53774,2
53795,2
53797,2
53810,2
53834,2
53836,2
53847,2
53862,2
53889,2
53895,2
53898,2
53917,2
53921,2
53925,2
53931,2
53941,2
53944,2
53955,2
53962,2
53963,2
53970,2
53971,1
53972,2
53975,2
53978,2
53979,2
53982,2
53986,2
53987,2
54006,2
54010,2
54011,2
54012,1
54013,2
54035,2
54041,2
54095,2
54111,2
54117,2
54125,2
54126,2
54127,2
54134,2
54138,2
54146,2
54169,2
54182,2
54192,2
54197,2
54198,2
54226,2
54228,2
54231,2
54232,2
54254,2
54255,2
54264,2
54391,2
54399,2
54401,2
54402,2
54405,2
54409,2
54413,2
54418,2
54423,2
54431,2
54474,2
54486,2
54496,2
54502,2
54549,2
54555,2
54557,2
54568,2
54569,2
54598,2
54604,2
54605,2
54606,2
54607,2
54608,2
54609,2
54614,2
54646,2
54647,2
54656,2
54676,2
54683,2
54695,2
54732,2
54738,2
54739,2
54745,2
54746,2
54751,2
54754,2
54758,2
54759,2
54763,2
54768,2
54774,2
54797,2
54824,2
54825,2
54836,2
54839,2
54840,2
54841,2
54843,2
54844,2
54845,2
54846,2
54848,2
54859,2
54874,2
54876,2
54879,2
54889,2
54892,2
54905,2
54906,2
54907,2
54930,2
54931,2
54932,2
54934,2
54936,2
54937,2
54938,2
54945,2
54952,2
54953,2
54954,2
54957,2
54962,2
54963,2
54968,2
54971,2
54973,2
54974,2
54977,2
54980,2
54987,2
54988,2
54989,2
54993,2
55003,2
55015,2
55016,2
55022,2
55027,2
55040,2
55042,2
55052,2
55057,2
55058,2
55065,2
55067,2
55068,2
55069,2
55077,2
55134,2
55138,2
55194,2
55196,2
55197,2
55200,2
55203,2
55209,2
55213,2
55224,2
55225,2
55228,2
55233,2
55234,2
55240,2
55241,2
55262,2
55333,2
55334,2
55336,2
55340,2
55348,2
55367,2
55370,2
55380,2
55382,2
55395,2
55402,2
55416,2
55420,2
55424,2
55425,2
55426,2
55430,2
55431,2
55432,2
55435,2
55436,2
55437,2
55438,2
55493,2
55527,1
55546,2
55557,2
55561,2
55578,2
55582,2
55631,2
55633,2
55635,2
55660,2
55690,2
55692,2
55715,2
55716,2
55717,2
55718,2
55719,2
55720,2
55721,2
55722,2
55723,2
55724,2
55725,2
55744,2
55748,2
55749,2
55750,2
55803,1
55812,2
55906,2
55908,2
55916,2
55918,2
55928,2
55937,2
55938,2
55939,2
55941,2
55942,2
55943,2
55945,2
55946,2
55947,2
55954,2
55958,2
55959,2
55960,2
55963,2
56022,2
56044,2
56045,2
56052,2
56053,2
56056,2
56062,2
56063,2
56069,2
